100000,Blanco
100011,Blanco Sopa
100021,Blanco delgado
100022,Blanco delgado1
100023,Blanco delgado2
100031,Blanco medio
100032,Blanco medio1
100033,Blanco medio2
100041,Blanco grueso
100042,Blanco grueso1
100043,Blanco grueso2
100051,Blanco jumbo
100100,Blanco puntas
100111,Blanco puntas Sopa
100121,Blanco puntas delgado
100122,Blanco puntas delgado1
100123,Blanco puntas delgado2
100131,Blanco puntas medio
100132,Blanco puntas medio1
100133,Blanco puntas medio2
100141,Blanco puntas grueso
100142,Blanco puntas grueso1
100143,Blanco puntas grueso2
100151,Blanco puntas jumbo
101000,Blanco corto
101011,Blanco corto Sopa
101021,Blanco corto delgado
101022,Blanco corto delgado1
101023,Blanco corto delgado2
101031,Blanco corto medio
101032,Blanco corto medio1
101033,Blanco corto medio2
101041,Blanco corto grueso
101042,Blanco corto grueso1
101043,Blanco corto grueso2
101051,Blanco corto jumbo
102000,Blanco medio
102011,Blanco medio Sopa
102021,Blanco medio delgado
102022,Blanco medio delgado1
102023,Blanco medio delgado2
102031,Blanco medio medio
102032,Blanco medio medio1
102033,Blanco medio medio2
102041,Blanco medio grueso
102042,Blanco medio grueso1
102043,Blanco medio grueso2
102051,Blanco medio jumbo
103000,Blanco largo
103011,Blanco largo Sopa
103021,Blanco largo delgado
103022,Blanco largo delgado1
103023,Blanco largo delgado2
103031,Blanco largo medio
103032,Blanco largo medio1
103033,Blanco largo medio2
103041,Blanco largo grueso
103042,Blanco largo grueso1
103043,Blanco largo grueso2
103051,Blanco largo jumbo
110000,Blanco extra
110011,Blanco extra Sopa
110021,Blanco extra delgado
110022,Blanco extra delgado1
110023,Blanco extra delgado2
110031,Blanco extra medio
110032,Blanco extra medio1
110033,Blanco extra medio2
110041,Blanco extra grueso
110042,Blanco extra grueso1
110043,Blanco extra grueso2
110051,Blanco extra jumbo
110100,Blanco E puntas
110111,Blanco E puntas Sopa
110121,Blanco E puntas delgado
110122,Blanco E puntas delgado1
110123,Blanco E puntas delgado2
110131,Blanco E puntas medio
110132,Blanco E puntas medio1
110133,Blanco E puntas medio2
110141,Blanco E puntas grueso
110142,Blanco E puntas grueso1
110143,Blanco E puntas grueso2
110151,Blanco E puntas jumbo
111000,Blanco E corto
111011,Blanco E corto Sopa
111021,Blanco E corto delgado
111022,Blanco E corto delgado1
111023,Blanco E corto delgado2
111031,Blanco E corto medio
111032,Blanco E corto medio1
111033,Blanco E corto medio2
111041,Blanco E corto grueso
111042,Blanco E corto grueso1
111043,Blanco E corto grueso2
111051,Blanco E corto jumbo
112000,Blanco E medio
112011,Blanco E medio Sopa
112021,Blanco E medio delgado
112022,Blanco E medio delgado1
112023,Blanco E medio delgado2
112031,Blanco E medio medio
112032,Blanco E medio medio1
112033,Blanco E medio medio2
112041,Blanco E medio grueso
112042,Blanco E medio grueso1
112043,Blanco E medio grueso2
112051,Blanco E medio jumbo
113000,Blanco E largo
113011,Blanco E largo Sopa
113021,Blanco E largo delgado
113022,Blanco E largo delgado1
113023,Blanco E largo delgado2
113031,Blanco E largo medio
113032,Blanco E largo medio1
113033,Blanco E largo medio2
113041,Blanco E largo grueso
113042,Blanco E largo grueso1
113043,Blanco E largo grueso2
113051,Blanco E largo jumbo
120000,Blanco 1
120011,Blanco 1 Sopa
120021,Blanco 1 delgado
120022,Blanco 1 delgado1
120023,Blanco 1 delgado2
120031,Blanco 1 medio
120032,Blanco 1 medio1
120033,Blanco 1 medio2
120041,Blanco 1 grueso
120042,Blanco 1 grueso1
120043,Blanco 1 grueso2
120051,Blanco 1 jumbo
120100,Blanco 1 puntas
120111,Blanco 1 puntas Sopa
120121,Blanco 1 puntas delgado
120122,Blanco 1 puntas delgado1
120123,Blanco 1 puntas delgado2
120131,Blanco 1 puntas medio
120132,Blanco 1 puntas medio1
120133,Blanco 1 puntas medio2
120141,Blanco 1 puntas grueso
120142,Blanco 1 puntas grueso1
120143,Blanco 1 puntas grueso2
120151,Blanco 1 puntas jumbo
121000,Blanco 1 corto
121011,Blanco 1 corto Sopa
121021,Blanco 1 corto delgado
121022,Blanco 1 corto delgado1
121023,Blanco 1 corto delgado2
121031,Blanco 1 corto medio
121032,Large FRESCO Corto
121033,Extra Large FRESCO Corto
121041,Jumbo FRESCO Corto
121042,Blanco 1 corto grueso1
121043,Blanco 1 corto grueso2
121051,Blanco 1 corto jumbo
122000,Blanco 1 medio
122011,Blanco 1 medio Sopa
122021,Estandar FRESCO Mediano
122022,Blanco 1 medio delgado1
122023,Blanco 1 medio delgado2
122031,Blanco 1 medio medio
122032,Large FRESCO Mediano
122033,Extra Large FRESCO Mediano
122041,Blanco 1 medio grueso
122042,Blanco 1 medio grueso1
122043,Blanco 1 medio grueso2
122051,Blanco 1 medio jumbo
123000,Blanco 1 largo
123011,Blanco 1 largo Sopa
123021,Estandar FRESCO Largo
123022,Blanco 1 largo delgado1
123023,Blanco 1 largo delgado2
123031,Blanco 1 largo medio
123032,Large FRESCO Largo
123033,Extra Large FRESCO Largo
123041,Jumbo FRESCO Largo
123042,Blanco 1 largo grueso1
123043,Blanco 1 largo grueso2
123051,Colosal FRESCO
130000,Blanco 2
130011,Blanco 2 Sopa
130021,Blanco 2 delgado
130022,Blanco 2 delgado1
130023,Blanco 2 delgado2
130031,Blanco 2 medio
130032,Blanco 2 medio1
130033,Blanco 2 medio2
130041,Blanco 2 grueso
130042,Blanco 2 grueso1
130043,Blanco 2 grueso2
130051,Blanco 2 jumbo
130100,Blanco 2 puntas
130111,Blanco 2 puntas Sopa
130121,Blanco 2 puntas delgado
130122,Blanco 2 puntas delgado1
130123,Blanco 2 puntas delgado2
130131,Blanco 2 puntas medio
130132,Blanco 2 puntas medio1
130133,Blanco 2 puntas medio2
130141,Blanco 2 puntas grueso
130142,Blanco 2 puntas grueso1
130143,Blanco 2 puntas grueso2
130151,Blanco 2 puntas jumbo
131000,Blanco 2 corto
131011,Blanco 2 corto Sopa
131021,Blanco 2 corto delgado
131022,Blanco 2 corto delgado1
131023,Blanco 2 corto delgado2
131031,Blanco 2 corto medio
131032,Blanco 2 corto medio1
131033,Blanco 2 corto medio2
131041,Blanco 2 corto grueso
131042,Blanco 2 corto grueso1
131043,Blanco 2 corto grueso2
131051,Blanco 2 corto jumbo
132000,Blanco 2 medio
132011,Blanco 2 medio Sopa
132021,Blanco 2 medio delgado
132022,Blanco 2 medio delgado1
132023,Blanco 2 medio delgado2
132031,Blanco 2 medio medio
132032,Blanco 2 medio medio1
132033,Blanco 2 medio medio2
132041,Blanco 2 medio grueso
132042,Blanco 2 medio grueso1
132043,Blanco 2 medio grueso2
132051,Blanco 2 medio jumbo
133000,Blanco 2 largo
133011,Blanco 2 largo Sopa
133021,Blanco 2 largo delgado
133022,Blanco 2 largo delgado1
133023,Blanco 2 largo delgado2
133031,Blanco 2 largo medio
133032,Blanco 2 largo medio1
133033,Blanco 2 largo medio2
133041,Blanco 2 largo grueso
133042,Blanco 2 largo grueso1
133043,Blanco 2 largo grueso2
133051,Blanco 2 largo jumbo
190000,Special Blanco sort form
191000,Blanco club form
192000,Blanco ovalado
193000,Blanco torcido
194000,Blanco flower
195000,Blanco oxid/peeling spears
196000,Blanco hueco
197000,Dobles
198000,Blanco roto
199000,Blanco muy largo
199999,Descarte
200000,Vio
200011,Vio Sopa
200021,Vio delgado
200022,Vio delgado1
200023,Vio delgado2
200031,Vio medio
200032,Vio medio1
200033,Vio medio2
200041,Vio grueso
200042,Vio grueso1
200043,Vio grueso2
200051,Vio jumbo
200100,Vio puntas
200111,Vio puntas Sopa
200121,Vio puntas delgado
200122,Vio puntas delgado1
200123,Vio puntas delgado2
200131,Vio puntas medio
200132,Vio puntas medio1
200133,Vio puntas medio2
200141,Vio puntas grueso
200142,Vio puntas grueso1
200143,Vio puntas grueso2
200151,Vio puntas jumbo
201000,Vio corto
201011,Vio corto Sopa
201021,Vio corto delgado
201022,Vio corto delgado1
201023,Vio corto delgado2
201031,Vio corto medio
201032,Vio corto medio1
201033,Vio corto medio2
201041,Vio corto grueso
201042,Vio corto grueso1
201043,Vio corto grueso2
201051,Vio corto jumbo
202000,Vio medio
202011,Vio medio Sopa
202021,Vio medio delgado
202022,Vio medio delgado1
202023,Vio medio delgado2
202031,Vio medio medio
202032,Vio medio medio1
202033,Vio medio medio2
202041,Vio medio grueso
202042,Vio medio grueso1
202043,Vio medio grueso2
202051,Vio medio jumbo
203000,Vio largo
203011,Vio largo Sopa
203021,Vio largo delgado
203022,Vio largo delgado1
203023,Vio largo delgado2
203031,Vio largo medio
203032,Vio largo medio1
203033,Vio largo medio2
203041,Vio largo grueso
203042,Vio largo grueso1
203043,Vio largo grueso2
203051,Vio largo jumbo
210000,Vio extra
210011,Vio extra Sopa
210021,Vio extra delgado
210022,Vio extra delgado1
210023,Vio extra delgado2
210031,Vio extra medio
210032,Vio extra medio1
210033,Vio extra medio2
210041,Vio extra grueso
210042,Vio extra grueso1
210043,Vio extra grueso2
210051,Vio extra jumbo
210100,Vio E puntas
210111,Vio E puntas Sopa
210121,Vio E puntas delgado
210122,Vio E puntas delgado1
210123,Vio E puntas delgado2
210131,Vio E puntas medio
210132,Vio E puntas medio1
210133,Vio E puntas medio2
210141,Vio E puntas grueso
210142,Vio E puntas grueso1
210143,Vio E puntas grueso2
210151,Vio E puntas jumbo
211000,Vio E corto
211011,Vio E corto Sopa
211021,Vio E corto delgado
211022,Vio E corto delgado1
211023,Vio E corto delgado2
211031,Vio E corto medio
211032,Vio E corto medio1
211033,Vio E corto medio2
211041,Vio E corto grueso
211042,Vio E corto grueso1
211043,Vio E corto grueso2
211051,Vio E corto jumbo
212000,Vio E medio
212011,Vio E medio Sopa
212021,Vio E medio delgado
212022,Vio E medio delgado1
212023,Vio E medio delgado2
212031,Vio E medio medio
212032,Vio E medio medio1
212033,Vio E medio medio2
212041,Vio E medio grueso
212042,Vio E medio grueso1
212043,Vio E medio grueso2
212051,Vio E medio jumbo
213000,Vio E largo
213011,Vio E largo Sopa
213021,Vio E largo delgado
213022,Vio E largo delgado1
213023,Vio E largo delgado2
213031,Vio E largo medio
213032,Vio E largo medio1
213033,Vio E largo medio2
213041,Vio E largo grueso
213042,Vio E largo grueso1
213043,Vio E largo grueso2
213051,Vio E largo jumbo
220000,Vio 1
220011,Vio 1 Sopa
220021,Vio 1 delgado
220022,Vio 1 delgado1
220023,Vio 1 delgado2
220031,Vio 1 medio
220032,Vio 1 medio1
220033,Vio 1 medio2
220041,Vio 1 grueso
220042,Vio 1 grueso1
220043,Vio 1 grueso2
220051,Vio 1 jumbo
220100,Vio 1 puntas
220111,Vio 1 puntas Sopa
220121,Vio 1 puntas delgado
220122,Vio 1 puntas delgado1
220123,Vio 1 puntas delgado2
220131,Vio 1 puntas medio
220132,Vio 1 puntas medio1
220133,Vio 1 puntas medio2
220141,Vio 1 puntas grueso
220142,Vio 1 puntas grueso1
220143,Vio 1 puntas grueso2
220151,Vio 1 puntas jumbo
221000,Vio 1 corto
221011,Vio 1 corto Sopa
221021,Vio 1 corto delgado
221022,Vio 1 corto delgado1
221023,Vio 1 corto delgado2
221031,Vio 1 corto medio
221032,Vio 1 corto medio1
221033,Vio 1 corto medio2
221041,Vio 1 corto grueso
221042,Vio 1 corto grueso1
221043,Vio 1 corto grueso2
221051,Vio 1 corto jumbo
222000,Vio 1 medio
222011,Vio 1 medio Sopa
222021,Vio 1 medio delgado
222022,Vio 1 medio delgado1
222023,Vio 1 medio delgado2
222031,Vio 1 medio medio
222032,Vio 1 medio medio1
222033,Vio 1 medio medio2
222041,Vio 1 medio grueso
222042,Vio 1 medio grueso1
222043,Vio 1 medio grueso2
222051,Vio 1 medio jumbo
223000,Vio 1 largo
223011,Vio 1 largo Sopa
223021,Vio 1 largo delgado
223022,Vio 1 largo delgado1
223023,Vio 1 largo delgado2
223031,Vio 1 largo medio
223032,Vio 1 largo medio1
223033,Vio 1 largo medio2
223041,Vio 1 largo grueso
223042,Vio 1 largo grueso1
223043,Vio 1 largo grueso2
223051,Vio 1 largo jumbo
230000,Vio 2
230011,Vio 2 Sopa
230021,Vio 2 delgado
230022,Vio 2 delgado1
230023,Vio 2 delgado2
230031,Vio 2 medio
230032,Vio 2 medio1
230033,Vio 2 medio2
230041,Vio 2 grueso
230042,Vio 2 grueso1
230043,Vio 2 grueso2
230051,Vio 2 jumbo
230100,Vio 2 puntas
230111,Vio 2 puntas Sopa
230121,Vio 2 puntas delgado
230122,Vio 2 puntas delgado1
230123,Vio 2 puntas delgado2
230131,Vio 2 puntas medio
230132,Vio 2 puntas medio1
230133,Vio 2 puntas medio2
230141,Vio 2 puntas grueso
230142,Vio 2 puntas grueso1
230143,Vio 2 puntas grueso2
230151,Vio 2 puntas jumbo
231000,Vio 2 corto
231011,Vio 2 corto Sopa
231021,Vio 2 corto delgado
231022,Vio 2 corto delgado1
231023,Vio 2 corto delgado2
231031,Vio 2 corto medio
231032,Vio 2 corto medio1
231033,Vio 2 corto medio2
231041,Vio 2 corto grueso
231042,Vio 2 corto grueso1
231043,Vio 2 corto grueso2
231051,Vio 2 corto jumbo
232000,Vio 2 medio
232011,Vio 2 medio Sopa
232021,Vio 2 medio delgado
232022,Vio 2 medio delgado1
232023,Vio 2 medio delgado2
232031,Vio 2 medio medio
232032,Vio 2 medio medio1
232033,Vio 2 medio medio2
232041,Vio 2 medio grueso
232042,Vio 2 medio grueso1
232043,Vio 2 medio grueso2
232051,Vio 2 medio jumbo
233000,Vio 2 largo
233011,Vio 2 largo Sopa
233021,Vio 2 largo delgado
233022,Vio 2 largo delgado1
233023,Vio 2 largo delgado2
233031,Vio 2 largo medio
233032,Vio 2 largo medio1
233033,Vio 2 largo medio2
233041,Vio 2 largo grueso
233042,Vio 2 largo grueso1
233043,Vio 2 largo grueso2
233051,Vio 2 largo jumbo
300000,VioGrn
300011,VioGrn Sopa
300021,VioGrn delgado
300022,VioGrn delgado1
300023,VioGrn delgado2
300031,VioGrn medio
300032,VioGrn medio1
300033,VioGrn medio2
300041,VioGrn grueso
300042,VioGrn grueso1
300043,VioGrn grueso2
300051,VioGrn jumbo
300100,VioGrn puntas
300111,VioGrn puntas Sopa
300121,VioGrn puntas delgado
300122,VioGrn puntas delgado1
300123,VioGrn puntas delgado2
300131,VioGrn puntas medio
300132,VioGrn puntas medio1
300133,VioGrn puntas medio2
300141,VioGrn puntas grueso
300142,VioGrn puntas grueso1
300143,VioGrn puntas grueso2
300151,VioGrn puntas jumbo
301000,VioGrn corto
301011,VioGrn corto Sopa
301021,VioGrn corto delgado
301022,VioGrn corto delgado1
301023,VioGrn corto delgado2
301031,VioGrn corto medio
301032,VioGrn corto medio1
301033,VioGrn corto medio2
301041,VioGrn corto grueso
301042,VioGrn corto grueso1
301043,VioGrn corto grueso2
301051,VioGrn corto jumbo
302000,VioGrn medio
302011,VioGrn medio Sopa
302021,VioGrn medio delgado
302022,VioGrn medio delgado1
302023,VioGrn medio delgado2
302031,VioGrn medio medio
302032,VioGrn medio medio1
302033,VioGrn medio medio2
302041,VioGrn medio grueso
302042,VioGrn medio grueso1
302043,VioGrn medio grueso2
302051,VioGrn medio jumbo
303000,VioGrn largo
303011,VioGrn largo Sopa
303021,VioGrn largo delgado
303022,VioGrn largo delgado1
303023,VioGrn largo delgado2
303031,VioGrn largo medio
303032,VioGrn largo medio1
303033,VioGrn largo medio2
303041,VioGrn largo grueso
303042,VioGrn largo grueso1
303043,VioGrn largo grueso2
303051,VioGrn largo jumbo
310000,VioGrn extra
310011,VioGrn extra Sopa
310021,VioGrn extra delgado
310022,VioGrn extra delgado1
310023,VioGrn extra delgado2
310031,VioGrn extra medio
310032,VioGrn extra medio1
310033,VioGrn extra medio2
310041,VioGrn extra grueso
310042,VioGrn extra grueso1
310043,VioGrn extra grueso2
310051,VioGrn extra jumbo
310100,VioGrn E puntas
310111,VioGrn E puntas Sopa
310121,VioGrn E puntas delgado
310122,VioGrn E puntas delgado1
310123,VioGrn E puntas delgado2
310131,VioGrn E puntas medio
310132,VioGrn E puntas medio1
310133,VioGrn E puntas medio2
310141,VioGrn E puntas grueso
310142,VioGrn E puntas grueso1
310143,VioGrn E puntas grueso2
310151,VioGrn E puntas jumbo
311000,VioGrn E corto
311011,VioGrn E corto Sopa
311021,VioGrn E corto delgado
311022,VioGrn E corto delgado1
311023,VioGrn E corto delgado2
311031,VioGrn E corto medio
311032,VioGrn E corto medio1
311033,VioGrn E corto medio2
311041,VioGrn E corto grueso
311042,VioGrn E corto grueso1
311043,VioGrn E corto grueso2
311051,VioGrn E corto jumbo
312000,VioGrn E medio
312011,VioGrn E medio Sopa
312021,VioGrn E medio delgado
312022,VioGrn E medio delgado1
312023,VioGrn E medio delgado2
312031,VioGrn E medio medio
312032,VioGrn E medio medio1
312033,VioGrn E medio medio2
312041,VioGrn E medio grueso
312042,VioGrn E medio grueso1
312043,VioGrn E medio grueso2
312051,VioGrn E medio jumbo
313000,VioGrn E largo
313011,VioGrn E largo Sopa
313021,VioGrn E largo delgado
313022,VioGrn E largo delgado1
313023,VioGrn E largo delgado2
313031,VioGrn E largo medio
313032,VioGrn E largo medio1
313033,VioGrn E largo medio2
313041,VioGrn E largo grueso
313042,VioGrn E largo grueso1
313043,VioGrn E largo grueso2
313051,VioGrn E largo jumbo
320000,VioGrn 1
320011,VioGrn 1 Sopa
320021,VioGrn 1 delgado
320022,VioGrn 1 delgado1
320023,VioGrn 1 delgado2
320031,VioGrn 1 medio
320032,VioGrn 1 medio1
320033,VioGrn 1 medio2
320041,VioGrn 1 grueso
320042,VioGrn 1 grueso1
320043,VioGrn 1 grueso2
320051,VioGrn 1 jumbo
320100,VioGrn 1 puntas
320111,VioGrn 1 puntas Sopa
320121,VioGrn 1 puntas delgado
320122,VioGrn 1 puntas delgado1
320123,VioGrn 1 puntas delgado2
320131,VioGrn 1 puntas medio
320132,VioGrn 1 puntas medio1
320133,VioGrn 1 puntas medio2
320141,VioGrn 1 puntas grueso
320142,VioGrn 1 puntas grueso1
320143,VioGrn 1 puntas grueso2
320151,VioGrn 1 puntas jumbo
321000,VioGrn 1 corto
321011,VioGrn 1 corto Sopa
321021,VioGrn 1 corto delgado
321022,VioGrn 1 corto delgado1
321023,VioGrn 1 corto delgado2
321031,VioGrn 1 corto medio
321032,VioGrn 1 corto medio1
321033,VioGrn 1 corto medio2
321041,VioGrn 1 corto grueso
321042,VioGrn 1 corto grueso1
321043,VioGrn 1 corto grueso2
321051,VioGrn 1 corto jumbo
322000,VioGrn 1 medio
322011,VioGrn 1 medio Sopa
322021,VioGrn 1 medio delgado
322022,VioGrn 1 medio delgado1
322023,VioGrn 1 medio delgado2
322031,VioGrn 1 medio medio
322032,VioGrn 1 medio medio1
322033,VioGrn 1 medio medio2
322041,VioGrn 1 medio grueso
322042,VioGrn 1 medio grueso1
322043,VioGrn 1 medio grueso2
322051,VioGrn 1 medio jumbo
323000,VioGrn 1 largo
323011,VioGrn 1 largo Sopa
323021,VioGrn 1 largo delgado
323022,VioGrn 1 largo delgado1
323023,VioGrn 1 largo delgado2
323031,VioGrn 1 largo medio
323032,VioGrn 1 largo medio1
323033,VioGrn 1 largo medio2
323041,VioGrn 1 largo grueso
323042,VioGrn 1 largo grueso1
323043,VioGrn 1 largo grueso2
323051,VioGrn 1 largo jumbo
330000,VioGrn 2
330011,VioGrn 2 Sopa
330021,VioGrn 2 delgado
330022,VioGrn 2 delgado1
330023,VioGrn 2 delgado2
330031,VioGrn 2 medio
330032,VioGrn 2 medio1
330033,VioGrn 2 medio2
330041,VioGrn 2 grueso
330042,VioGrn 2 grueso1
330043,VioGrn 2 grueso2
330051,VioGrn 2 jumbo
330100,VioGrn 2 puntas
330111,VioGrn 2 puntas Sopa
330121,VioGrn 2 puntas delgado
330122,VioGrn 2 puntas delgado1
330123,VioGrn 2 puntas delgado2
330131,VioGrn 2 puntas medio
330132,VioGrn 2 puntas medio1
330133,VioGrn 2 puntas medio2
330141,VioGrn 2 puntas grueso
330142,VioGrn 2 puntas grueso1
330143,VioGrn 2 puntas grueso2
330151,VioGrn 2 puntas jumbo
331000,VioGrn 2 corto
331011,VioGrn 2 corto Sopa
331021,VioGrn 2 corto delgado
331022,VioGrn 2 corto delgado1
331023,VioGrn 2 corto delgado2
331031,VioGrn 2 corto medio
331032,VioGrn 2 corto medio1
331033,VioGrn 2 corto medio2
331041,VioGrn 2 corto grueso
331042,VioGrn 2 corto grueso1
331043,VioGrn 2 corto grueso2
331051,VioGrn 2 corto jumbo
332000,VioGrn 2 medio
332011,VioGrn 2 medio Sopa
332021,VioGrn 2 medio delgado
332022,VioGrn 2 medio delgado1
332023,VioGrn 2 medio delgado2
332031,VioGrn 2 medio medio
332032,VioGrn 2 medio medio1
332033,VioGrn 2 medio medio2
332041,VioGrn 2 medio grueso
332042,VioGrn 2 medio grueso1
332043,VioGrn 2 medio grueso2
332051,VioGrn 2 medio jumbo
333000,VioGrn 2 largo
333011,VioGrn 2 largo Sopa
333021,VioGrn 2 largo delgado
333022,VioGrn 2 largo delgado1
333023,VioGrn 2 largo delgado2
333031,VioGrn 2 largo medio
333032,VioGrn 2 largo medio1
333033,VioGrn 2 largo medio2
333041,VioGrn 2 largo grueso
333042,VioGrn 2 largo grueso1
333043,VioGrn 2 largo grueso2
333051,VioGrn 2 largo jumbo
400000,Verde
400011,Verde Sopa
400021,Verde delgado
400022,Verde delgado1
400023,Verde delgado2
400031,Verde medio
400032,Verde medio1
400033,Verde medio2
400041,Verde grueso
400042,Verde grueso1
400043,Verde grueso2
400051,Verde jumbo
400100,Verde puntas
400111,Verde puntas Sopa
400121,Verde puntas delgado
400122,Verde puntas delgado1
400123,Verde puntas delgado2
400131,Verde puntas medio
400132,Verde puntas medio1
